0000000595,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:24:57 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:03:31,    211321,   730.4696,  9.77273e-09,  3.22500e-09,  5.97222e-09,  1.49476e-08,  1.07500e-09,  2.90250e-09,  1.04429e-08,  2.23570e-09,
00:03:31,    211826,   732.3208,  9.28409e-09,  3.65500e-09,  6.45000e-09,  1.45381e-08,  9.67500e-10,  2.90250e-09,  1.03661e-08,  1.86308e-09,
00:03:32,    212331,   734.5686,  9.77273e-09,  3.65500e-09,  6.56944e-09,  1.43333e-08,  9.67500e-10,  2.79500e-09,  1.02125e-08,  1.67678e-09,
00:03:32,    212836,   736.0232,  9.52841e-09,  3.44000e-09,  6.45000e-09,  1.49476e-08,  8.60000e-10,  2.79500e-09,  1.02893e-08,  2.04939e-09,
00:03:33,    213341,   738.2710,  9.03977e-09,  3.65500e-09,  6.68889e-09,  1.46405e-08,  9.67500e-10,  2.58000e-09,  1.02893e-08,  2.04939e-09,
00:03:33,    213846,   739.8577,  8.55114e-09,  3.33250e-09,  6.09167e-09,  1.44357e-08,  8.60000e-10,  2.90250e-09,  1.02125e-08,  2.04939e-09,
00:03:34,    214351,   743.0311,  9.77273e-09,  3.33250e-09,  6.45000e-09,  1.54595e-08,  1.07500e-09,  2.47250e-09,  1.02125e-08,  2.04939e-09,
00:03:34,    214856,   744.7501,  9.77273e-09,  3.54750e-09,  6.33056e-09,  1.44357e-08,  1.07500e-09,  2.58000e-09,  1.02125e-08,  2.04939e-09,
00:03:35,    215361,   746.6012,  1.00170e-08,  3.22500e-09,  6.33056e-09,  1.44357e-08,  9.67500e-10,  2.68750e-09,  9.82857e-09,  2.42201e-09,
00:03:35,    215866,   748.7168,  1.00170e-08,  3.22500e-09,  5.73333e-09,  1.43333e-08,  9.67500e-10,  2.25750e-09,  1.01357e-08,  2.04939e-09,
00:03:36,    216371,   750.8325,  1.00170e-08,  3.11750e-09,  6.21111e-09,  1.42310e-08,  9.67500e-10,  2.47250e-09,  9.75179e-09,  2.23570e-09,
00:03:36,    216876,   752.8159,  9.28409e-09,  3.11750e-09,  6.45000e-09,  1.46405e-08,  1.07500e-09,  2.25750e-09,  9.75179e-09,  2.04939e-09,
00:03:37,    217381,   755.0637,  9.03977e-09,  3.01000e-09,  6.21111e-09,  1.43333e-08,  1.18250e-09,  2.58000e-09,  9.90536e-09,  2.04939e-09,
00:03:37,    217886,   756.6504,  9.52841e-09,  3.11750e-09,  6.56944e-09,  1.45381e-08,  1.07500e-09,  2.47250e-09,  9.67500e-09,  1.86308e-09,
00:03:38,    218391,   758.7660,  9.77273e-09,  3.22500e-09,  6.68889e-09,  1.46405e-08,  8.60000e-10,  2.47250e-09,  9.67500e-09,  1.67678e-09,
00:03:38,    218896,   760.6172,  9.28409e-09,  3.01000e-09,  6.45000e-09,  1.41286e-08,  1.07500e-09,  2.15000e-09,  9.59821e-09,  1.67678e-09,
00:03:39,    219401,   762.8650,  9.52841e-09,  3.22500e-09,  6.45000e-09,  1.44357e-08,  1.07500e-09,  2.58000e-09,  9.67500e-09,  1.67678e-09,
00:03:39,    219906,   765.1129,  9.03977e-09,  2.68750e-09,  5.97222e-09,  1.42310e-08,  7.52500e-10,  2.25750e-09,  9.75179e-09,  2.04939e-09,
00:03:40,    220411,   767.2285,  9.03977e-09,  3.01000e-09,  6.33056e-09,  1.41286e-08,  9.67500e-10,  2.36500e-09,  9.52143e-09,  1.86308e-09,
00:03:40,    220916,   769.3441,  8.79545e-09,  2.79500e-09,  6.09167e-09,  1.49476e-08,  8.60000e-10,  2.36500e-09,  9.52143e-09,  2.04939e-09,
00:03:41,    221421,   771.4597,  9.77273e-09,  3.22500e-09,  6.56944e-09,  1.38214e-08,  9.67500e-10,  2.58000e-09,  9.59821e-09,  1.67678e-09,
00:03:41,    221926,   773.4431,  9.28409e-09,  3.11750e-09,  6.56944e-09,  1.41286e-08,  8.60000e-10,  2.47250e-09,  9.52143e-09,  1.67678e-09,
00:03:42,    222431,   775.2943,  8.55114e-09,  3.01000e-09,  6.45000e-09,  1.42310e-08,  9.67500e-10,  2.25750e-09,  9.52143e-09,  1.67678e-09,
00:03:42,    222936,   777.4099,  1.00170e-08,  3.01000e-09,  6.68889e-09,  1.42310e-08,  1.07500e-09,  2.15000e-09,  9.36786e-09,  1.86308e-09,
00:03:43,    223441,   779.3933,  8.79545e-09,  3.11750e-09,  6.33056e-09,  1.38214e-08,  8.60000e-10,  2.25750e-09,  9.29107e-09,  1.67678e-09,
00:03:43,    223946,   781.3767,  1.00170e-08,  3.11750e-09,  6.45000e-09,  1.39238e-08,  1.07500e-09,  2.25750e-09,  9.36786e-09,  1.49047e-09,
00:03:44,    224451,   783.0957,  9.28409e-09,  2.79500e-09,  6.21111e-09,  1.39238e-08,  1.07500e-09,  2.47250e-09,  9.36786e-09,  1.30416e-09,
00:03:44,    224956,   785.0791,  8.79545e-09,  2.68750e-09,  6.45000e-09,  1.32071e-08,  1.07500e-09,  2.15000e-09,  9.29107e-09,  1.49047e-09,
00:03:45,    225461,   786.9302,  9.52841e-09,  2.79500e-09,  6.56944e-09,  1.39238e-08,  1.07500e-09,  2.36500e-09,  9.44464e-09,  1.49047e-09,
00:03:45,    225966,   789.1781,  9.77273e-09,  3.11750e-09,  6.33056e-09,  1.40262e-08,  1.07500e-09,  2.47250e-09,  8.75357e-09,  1.49047e-09,
00:03:46,    226471,   791.2937,  9.28409e-09,  2.90250e-09,  6.21111e-09,  1.41286e-08,  1.07500e-09,  2.58000e-09,  9.36786e-09,  1.49047e-09,
00:03:46,    226976,   793.2771,  9.52841e-09,  2.90250e-09,  6.09167e-09,  1.38214e-08,  1.07500e-09,  2.47250e-09,  9.06071e-09,  1.49047e-09,
00:03:47,    227481,   795.3927,  1.02614e-08,  2.90250e-09,  6.21111e-09,  1.38214e-08,  1.07500e-09,  2.04250e-09,  9.44464e-09,  1.49047e-09,
00:03:47,    227986,   797.5083,  8.79545e-09,  2.90250e-09,  6.33056e-09,  1.36167e-08,  1.07500e-09,  2.36500e-09,  9.06071e-09,  1.49047e-09,
00:03:48,    228491,   799.4917,  9.03977e-09,  2.90250e-09,  6.80833e-09,  1.39238e-08,  1.07500e-09,  2.15000e-09,  9.21429e-09,  1.30416e-09,
00:03:48,    228996,   801.6073,  9.03977e-09,  3.01000e-09,  6.45000e-09,  1.40262e-08,  1.07500e-09,  2.15000e-09,  9.29107e-09,  1.67678e-09,
00:03:49,    229501,   803.4585,  1.00170e-08,  3.01000e-09,  6.68889e-09,  1.41286e-08,  1.07500e-09,  2.15000e-09,  9.21429e-09,  1.49047e-09,
00:03:50,    230006,   805.4419,  9.28409e-09,  3.01000e-09,  6.45000e-09,  1.41286e-08,  9.67500e-10,  2.25750e-09,  9.13750e-09,  1.67678e-09,
00:03:50,    230511,   807.4253,  1.00170e-08,  2.79500e-09,  6.33056e-09,  1.40262e-08,  9.67500e-10,  2.36500e-09,  9.13750e-09,  1.49047e-09,
00:03:51,    231016,   809.4087,  9.52841e-09,  2.90250e-09,  6.45000e-09,  1.35143e-08,  7.52500e-10,  2.25750e-09,  8.60000e-09,  1.67678e-09,
00:03:51,    231521,   811.3921,  9.52841e-09,  3.01000e-09,  6.56944e-09,  1.39238e-08,  9.67500e-10,  2.36500e-09,  9.13750e-09,  1.67678e-09,
00:03:52,    232026,   813.3755,  9.28409e-09,  2.90250e-09,  7.04722e-09,  1.36167e-08,  8.60000e-10,  2.36500e-09,  8.67679e-09,  1.49047e-09,
00:03:52,    232531,   815.0944,  9.03977e-09,  2.90250e-09,  6.21111e-09,  1.41286e-08,  8.60000e-10,  2.04250e-09,  9.06071e-09,  1.30416e-09,
00:03:53,    233036,   817.6067,  9.52841e-09,  2.79500e-09,  7.04722e-09,  1.45381e-08,  8.60000e-10,  2.15000e-09,  8.90714e-09,  1.30416e-09,
00:03:53,    233541,   819.4578,  9.03977e-09,  3.11750e-09,  6.56944e-09,  1.35143e-08,  6.45000e-10,  2.04250e-09,  8.98393e-09,  1.49047e-09,
00:03:54,    234046,   821.4412,  9.52841e-09,  3.01000e-09,  6.92778e-09,  1.33095e-08,  8.60000e-10,  2.36500e-09,  9.52143e-09,  1.67678e-09,
00:03:54,    234551,   823.2924,  9.52841e-09,  2.90250e-09,  7.16667e-09,  1.35143e-08,  8.60000e-10,  1.93500e-09,  9.21429e-09,  1.49047e-09,
00:03:55,    235056,   825.5402,  9.52841e-09,  3.22500e-09,  6.80833e-09,  1.34119e-08,  8.60000e-10,  2.25750e-09,  8.75357e-09,  1.30416e-09,
00:03:55,    235561,   827.1270,  8.30682e-09,  2.90250e-09,  7.04722e-09,  1.36167e-08,  7.52500e-10,  2.15000e-09,  9.13750e-09,  1.86308e-09,
00:03:56,    236066,   829.2426,  9.28409e-09,  3.01000e-09,  7.16667e-09,  1.43333e-08,  9.67500e-10,  2.36500e-09,  8.90714e-09,  1.30416e-09,
00:03:56,    236571,   831.2260,  9.28409e-09,  3.11750e-09,  7.04722e-09,  1.45381e-08,  7.52500e-10,  2.04250e-09,  8.90714e-09,  1.30416e-09,
00:03:57,    237076,   833.3416,  9.03977e-09,  2.90250e-09,  7.04722e-09,  1.44357e-08,  7.52500e-10,  1.93500e-09,  8.75357e-09,  1.30416e-09,
00:03:57,    237581,   835.1928,  9.28409e-09,  2.79500e-09,  7.16667e-09,  1.44357e-08,  6.45000e-10,  1.93500e-09,  8.83036e-09,  1.30416e-09,
00:03:58,    238086,   837.4406,  9.28409e-09,  2.79500e-09,  7.28611e-09,  1.40262e-08,  8.60000e-10,  2.04250e-09,  8.83036e-09,  1.67678e-09,
00:03:58,    238591,   839.8206,  9.28409e-09,  2.79500e-09,  7.04722e-09,  1.44357e-08,  8.60000e-10,  2.15000e-09,  8.98393e-09,  1.49047e-09,
00:03:59,    239096,   841.8040,  8.79545e-09,  2.90250e-09,  7.04722e-09,  1.41286e-08,  8.60000e-10,  2.04250e-09,  8.90714e-09,  1.67678e-09,
00:03:59,    239601,   844.0519,  9.28409e-09,  2.79500e-09,  7.04722e-09,  1.46405e-08,  8.60000e-10,  1.93500e-09,  8.67679e-09,  1.67678e-09,
00:04:00,    240106,   845.9030,  9.77273e-09,  2.58000e-09,  7.16667e-09,  1.44357e-08,  9.67500e-10,  1.93500e-09,  8.60000e-09,  1.67678e-09,
00:04:00,    240611,   848.0187,  9.03977e-09,  2.58000e-09,  7.40556e-09,  1.42310e-08,  8.60000e-10,  2.04250e-09,  8.13929e-09,  1.49047e-09,
00:04:01,    241116,   850.0021,  7.81818e-09,  2.90250e-09,  6.92778e-09,  1.43333e-08,  1.07500e-09,  2.04250e-09,  8.29286e-09,  1.49047e-09,
00:04:01,    241621,   851.7210,  8.55114e-09,  2.47250e-09,  7.28611e-09,  1.41286e-08,  9.67500e-10,  1.93500e-09,  8.21607e-09,  1.67678e-09,
00:04:02,    242126,   853.7044,  8.79545e-09,  2.36500e-09,  7.40556e-09,  1.46405e-08,  8.60000e-10,  1.72000e-09,  8.75357e-09,  1.67678e-09,
00:04:02,    242631,   856.0845,  8.30682e-09,  2.68750e-09,  7.04722e-09,  1.44357e-08,  9.67500e-10,  2.15000e-09,  8.60000e-09,  1.49047e-09,
00:04:03,    243136,   858.3323,  8.55114e-09,  2.47250e-09,  7.16667e-09,  1.44357e-08,  1.07500e-09,  2.15000e-09,  8.44643e-09,  1.67678e-09,
00:04:03,    243641,   860.0513,  8.79545e-09,  2.47250e-09,  6.80833e-09,  1.48452e-08,  7.52500e-10,  1.93500e-09,  8.44643e-09,  1.49047e-09,
00:04:04,    244146,   862.1669,  8.55114e-09,  2.58000e-09,  7.16667e-09,  1.43333e-08,  1.07500e-09,  2.04250e-09,  8.29286e-09,  1.30416e-09,
00:04:04,    244651,   864.2825,  9.28409e-09,  2.58000e-09,  7.40556e-09,  1.39238e-08,  8.60000e-10,  2.04250e-09,  8.60000e-09,  1.49047e-09,
00:04:05,    245156,   866.3981,  8.79545e-09,  2.68750e-09,  7.16667e-09,  1.40262e-08,  9.67500e-10,  1.82750e-09,  8.29286e-09,  1.30416e-09,
00:04:05,    245661,   868.5138,  9.52841e-09,  2.68750e-09,  7.76389e-09,  1.41286e-08,  9.67500e-10,  1.93500e-09,  8.13929e-09,  1.30416e-09,
00:04:06,    246166,   870.4972,  9.28409e-09,  2.58000e-09,  7.04722e-09,  1.36167e-08,  8.60000e-10,  2.15000e-09,  8.21607e-09,  1.11785e-09,
00:04:06,    246671,   872.4806,  9.03977e-09,  2.79500e-09,  7.04722e-09,  1.42310e-08,  8.60000e-10,  2.15000e-09,  8.60000e-09,  1.30416e-09,
00:04:07,    247176,   874.3317,  9.03977e-09,  2.47250e-09,  7.28611e-09,  1.41286e-08,  9.67500e-10,  2.04250e-09,  8.36964e-09,  1.30416e-09,
00:04:07,    247681,   876.1829,  1.00170e-08,  2.58000e-09,  7.52500e-09,  1.38214e-08,  8.60000e-10,  2.25750e-09,  8.06250e-09,  1.11785e-09,
00:04:08,    248186,   878.1662,  9.52841e-09,  2.79500e-09,  7.52500e-09,  1.48452e-08,  8.60000e-10,  2.15000e-09,  8.52321e-09,  1.30416e-09,
00:04:08,    248691,   880.0174,  1.00170e-08,  2.90250e-09,  7.64444e-09,  1.37190e-08,  9.67500e-10,  2.15000e-09,  8.36964e-09,  9.31542e-10,
00:04:09,    249196,   882.2653,  9.28409e-09,  2.68750e-09,  7.40556e-09,  1.34119e-08,  9.67500e-10,  2.15000e-09,  8.52321e-09,  1.30416e-09,
00:04:09,    249701,   884.3809,  9.03977e-09,  2.68750e-09,  7.76389e-09,  1.40262e-08,  7.52500e-10,  1.72000e-09,  8.67679e-09,  1.49047e-09,
00:04:10,    250206,   886.4965,  8.55114e-09,  2.58000e-09,  7.52500e-09,  1.33095e-08,  7.52500e-10,  1.93500e-09,  8.29286e-09,  1.49047e-09,
00:04:10,    250711,   888.3477,  9.52841e-09,  2.79500e-09,  7.64444e-09,  1.31048e-08,  7.52500e-10,  1.93500e-09,  8.60000e-09,  1.49047e-09,
00:04:11,    251216,   890.5955,  9.28409e-09,  2.58000e-09,  7.52500e-09,  1.34119e-08,  9.67500e-10,  1.82750e-09,  8.36964e-09,  1.49047e-09,
00:04:11,    251721,   892.8434,  8.55114e-09,  2.79500e-09,  7.88333e-09,  1.38214e-08,  6.45000e-10,  2.36500e-09,  8.36964e-09,  1.30416e-09,
00:04:12,    252226,   894.5623,  9.03977e-09,  2.79500e-09,  7.64444e-09,  1.36167e-08,  7.52500e-10,  1.82750e-09,  8.44643e-09,  1.30416e-09,
00:04:12,    252731,   896.5457,  9.52841e-09,  2.90250e-09,  8.12222e-09,  1.34119e-08,  8.60000e-10,  1.93500e-09,  8.52321e-09,  1.30416e-09,
00:04:13,    253236,   898.6613,  8.79545e-09,  2.90250e-09,  8.00278e-09,  1.33095e-08,  9.67500e-10,  1.82750e-09,  8.29286e-09,  1.49047e-09,
00:04:13,    253741,   900.6447,  1.00170e-08,  2.68750e-09,  8.00278e-09,  1.30024e-08,  6.45000e-10,  2.04250e-09,  8.67679e-09,  1.30416e-09,
00:04:14,    254246,   902.8926,  9.28409e-09,  2.68750e-09,  7.52500e-09,  1.35143e-08,  6.45000e-10,  2.04250e-09,  8.21607e-09,  1.49047e-09,
00:04:14,    254751,   904.7437,  9.52841e-09,  2.79500e-09,  8.36111e-09,  1.35143e-08,  8.60000e-10,  1.93500e-09,  8.13929e-09,  1.49047e-09,
00:04:15,    255256,   906.7271,  9.03977e-09,  2.90250e-09,  7.88333e-09,  1.26952e-08,  7.52500e-10,  2.04250e-09,  8.36964e-09,  1.30416e-09,
00:04:15,    255761,   908.8427,  9.28409e-09,  2.47250e-09,  7.88333e-09,  1.29000e-08,  6.45000e-10,  1.93500e-09,  8.75357e-09,  1.49047e-09,
00:04:16,    256266,   910.9583,  8.79545e-09,  2.68750e-09,  8.00278e-09,  1.27976e-08,  7.52500e-10,  1.72000e-09,  8.21607e-09,  1.11785e-09,
00:04:16,    256771,   912.9417,  8.30682e-09,  2.68750e-09,  8.36111e-09,  1.23881e-08,  6.45000e-10,  1.82750e-09,  8.13929e-09,  1.30416e-09,
00:04:17,    257276,   915.0573,  8.79545e-09,  2.68750e-09,  8.00278e-09,  1.23881e-08,  7.52500e-10,  1.72000e-09,  8.29286e-09,  1.49047e-09,
00:04:17,    257781,   916.9085,  8.30682e-09,  2.79500e-09,  8.00278e-09,  1.26952e-08,  7.52500e-10,  1.72000e-09,  8.21607e-09,  1.67678e-09,
00:04:18,    258286,   918.7597,  9.77273e-09,  2.25750e-09,  8.00278e-09,  1.27976e-08,  8.60000e-10,  1.72000e-09,  8.13929e-09,  1.30416e-09,
00:04:18,    258791,   920.6109,  9.28409e-09,  2.36500e-09,  7.76389e-09,  1.22857e-08,  6.45000e-10,  1.72000e-09,  8.21607e-09,  1.49047e-09,
00:04:19,    259296,   922.9909,  9.03977e-09,  2.47250e-09,  8.60000e-09,  1.22857e-08,  8.60000e-10,  1.72000e-09,  8.13929e-09,  1.67678e-09,
00:04:19,    259801,   924.8421,  8.55114e-09,  2.47250e-09,  8.12222e-09,  1.30024e-08,  8.60000e-10,  1.82750e-09,  8.06250e-09,  1.49047e-09,
00:04:20,    260306,   926.9577,  9.28409e-09,  2.47250e-09,  8.36111e-09,  1.21833e-08,  8.60000e-10,  1.82750e-09,  8.44643e-09,  1.49047e-09,
00:04:20,    260811,   929.2055,  9.03977e-09,  2.47250e-09,  8.36111e-09,  1.18762e-08,  8.60000e-10,  1.82750e-09,  8.13929e-09,  1.49047e-09,
00:04:21,    261316,   931.0567,  9.03977e-09,  2.36500e-09,  8.24167e-09,  1.19786e-08,  7.52500e-10,  1.61250e-09,  8.13929e-09,  1.30416e-09,
00:04:21,    261821,   933.0401,  9.03977e-09,  2.36500e-09,  8.24167e-09,  1.20810e-08,  8.60000e-10,  1.82750e-09,  8.13929e-09,  1.30416e-09,
00:04:22,    262326,   935.2879,  9.77273e-09,  2.47250e-09,  8.24167e-09,  1.21833e-08,  7.52500e-10,  2.04250e-09,  7.90893e-09,  1.49047e-09,
00:04:22,    262831,   937.0069,  8.30682e-09,  2.47250e-09,  8.24167e-09,  1.16714e-08,  7.52500e-10,  2.04250e-09,  8.52321e-09,  1.49047e-09,
00:04:23,    263336,   938.9902,  9.03977e-09,  2.25750e-09,  8.24167e-09,  1.18762e-08,  7.52500e-10,  1.82750e-09,  8.29286e-09,  1.49047e-09,
00:04:23,    263841,   941.1059,  9.03977e-09,  2.47250e-09,  8.48056e-09,  1.22857e-08,  8.60000e-10,  1.93500e-09,  7.90893e-09,  1.11785e-09,
00:04:24,    264346,   943.0893,  9.03977e-09,  2.36500e-09,  7.88333e-09,  1.20810e-08,  7.52500e-10,  1.72000e-09,  8.36964e-09,  1.49047e-09,
00:04:24,    264851,   945.0727,  8.30682e-09,  2.47250e-09,  7.64444e-09,  1.20810e-08,  7.52500e-10,  1.82750e-09,  7.90893e-09,  1.49047e-09,
00:04:25,    265356,   947.0560,  8.55114e-09,  2.36500e-09,  8.00278e-09,  1.16714e-08,  9.67500e-10,  1.72000e-09,  8.06250e-09,  1.30416e-09,
00:04:25,    265861,   949.3039,  9.28409e-09,  2.47250e-09,  8.36111e-09,  1.15690e-08,  9.67500e-10,  1.72000e-09,  8.13929e-09,  1.30416e-09,
00:04:26,    266366,   951.2873,  8.30682e-09,  2.58000e-09,  8.12222e-09,  1.20810e-08,  8.60000e-10,  1.72000e-09,  7.90893e-09,  1.30416e-09,
00:04:26,    266871,   953.2707,  8.06250e-09,  2.58000e-09,  8.48056e-09,  1.10571e-08,  8.60000e-10,  1.61250e-09,  7.90893e-09,  1.11785e-09,
00:04:27,    267376,   955.2541,  8.79545e-09,  2.25750e-09,  8.00278e-09,  1.14667e-08,  7.52500e-10,  1.61250e-09,  8.13929e-09,  1.30416e-09,
00:04:27,    267881,   957.2375,  9.52841e-09,  2.47250e-09,  8.24167e-09,  1.14667e-08,  9.67500e-10,  1.93500e-09,  7.67857e-09,  1.11785e-09,
00:04:28,    268386,   958.8242,  9.28409e-09,  2.58000e-09,  8.24167e-09,  1.15690e-08,  9.67500e-10,  1.93500e-09,  7.75536e-09,  1.49047e-09,
00:04:28,    268891,   961.3365,  9.03977e-09,  2.58000e-09,  8.36111e-09,  1.14667e-08,  7.52500e-10,  2.04250e-09,  7.75536e-09,  1.30416e-09,
00:04:29,    269396,   963.0554,  9.03977e-09,  2.47250e-09,  8.60000e-09,  1.15690e-08,  8.60000e-10,  1.82750e-09,  8.06250e-09,  1.11785e-09,
00:04:29,    269901,   963.9810,  9.03977e-09,  2.68750e-09,  8.36111e-09,  1.15690e-08,  9.67500e-10,  1.82750e-09,  8.21607e-09,  1.11785e-09,
00:04:30,    270406,   966.3611,  8.79545e-09,  2.47250e-09,  8.24167e-09,  1.10571e-08,  7.52500e-10,  2.04250e-09,  8.21607e-09,  1.30416e-09,
00:04:30,    270911,   969.4023,  9.52841e-09,  2.58000e-09,  8.24167e-09,  1.09548e-08,  9.67500e-10,  1.82750e-09,  7.98571e-09,  9.31542e-10,
00:04:31,    271416,   971.7824,  7.81818e-09,  2.47250e-09,  8.00278e-09,  1.14667e-08,  9.67500e-10,  1.93500e-09,  8.13929e-09,  1.30416e-09,
00:04:31,    271921,   973.7658,  9.52841e-09,  2.58000e-09,  8.36111e-09,  1.11595e-08,  7.52500e-10,  1.93500e-09,  8.21607e-09,  1.30416e-09,
00:04:32,    272426,   975.7492,  8.55114e-09,  2.79500e-09,  8.48056e-09,  1.10571e-08,  1.07500e-09,  1.72000e-09,  8.29286e-09,  1.49047e-09,
00:04:32,    272931,   977.8648,  9.03977e-09,  2.36500e-09,  8.60000e-09,  1.11595e-08,  8.60000e-10,  1.82750e-09,  8.13929e-09,  1.11785e-09,
00:04:33,    273436,   979.7160,  9.28409e-09,  2.90250e-09,  8.60000e-09,  1.11595e-08,  9.67500e-10,  1.82750e-09,  7.83214e-09,  1.30416e-09,
00:04:33,    273941,   981.8316,  8.79545e-09,  2.58000e-09,  8.71944e-09,  1.07500e-08,  7.52500e-10,  1.82750e-09,  7.98571e-09,  1.11785e-09,
00:04:34,    274446,   983.5505,  8.55114e-09,  2.58000e-09,  8.60000e-09,  1.15690e-08,  6.45000e-10,  2.04250e-09,  7.90893e-09,  1.49047e-09,
00:04:34,    274951,   985.5339,  1.02614e-08,  2.68750e-09,  8.48056e-09,  1.08524e-08,  8.60000e-10,  1.93500e-09,  7.60179e-09,  1.11785e-09,
00:04:35,    275456,   987.3850,  9.03977e-09,  2.68750e-09,  8.60000e-09,  1.02381e-08,  8.60000e-10,  1.82750e-09,  8.06250e-09,  1.30416e-09,
00:04:35,    275961,   989.6329,  1.02614e-08,  2.58000e-09,  8.71944e-09,  1.12619e-08,  6.45000e-10,  1.82750e-09,  7.90893e-09,  1.11785e-09,
00:04:36,    276466,   991.6163,  9.52841e-09,  2.68750e-09,  8.95833e-09,  1.07500e-08,  7.52500e-10,  1.72000e-09,  8.06250e-09,  1.49047e-09,
00:04:36,    276971,   993.7319,  8.79545e-09,  2.58000e-09,  8.60000e-09,  1.09548e-08,  6.45000e-10,  2.04250e-09,  8.13929e-09,  1.30416e-09,
00:04:37,    277476,   995.8476,  9.03977e-09,  2.58000e-09,  8.48056e-09,  1.07500e-08,  6.45000e-10,  2.04250e-09,  7.67857e-09,  1.11785e-09,
00:04:37,    277981,   997.5665,  8.79545e-09,  2.68750e-09,  8.48056e-09,  1.07500e-08,  6.45000e-10,  1.72000e-09,  7.90893e-09,  1.30416e-09,
00:04:38,    278486,   999.9466,  8.55114e-09,  2.47250e-09,  8.83889e-09,  1.06476e-08,  5.37500e-10,  1.93500e-09,  8.13929e-09,  1.30416e-09,
00:04:38,    278991,  1001.6655,  9.77273e-09,  2.90250e-09,  8.71944e-09,  1.08524e-08,  8.60000e-10,  1.82750e-09,  8.13929e-09,  1.67678e-09,
00:04:39,    279496,  1003.6489,  9.52841e-09,  2.47250e-09,  8.83889e-09,  1.05452e-08,  5.37500e-10,  2.04250e-09,  8.06250e-09,  1.49047e-09,
00:04:40,    280001,  1005.7645,  9.28409e-09,  2.36500e-09,  8.95833e-09,  1.09548e-08,  5.37500e-10,  1.82750e-09,  7.90893e-09,  1.30416e-09,
00:04:40,    280506,  1008.0124,  9.03977e-09,  2.47250e-09,  8.71944e-09,  1.09548e-08,  6.45000e-10,  1.93500e-09,  8.06250e-09,  1.30416e-09,
00:04:41,    281011,  1009.7313,  8.79545e-09,  2.58000e-09,  8.95833e-09,  1.08524e-08,  6.45000e-10,  1.93500e-09,  8.06250e-09,  1.67678e-09,
00:04:41,    281516,  1011.7147,  8.79545e-09,  2.68750e-09,  8.83889e-09,  1.08524e-08,  8.60000e-10,  1.93500e-09,  7.98571e-09,  1.67678e-09,
00:04:42,    282021,  1014.0948,  9.28409e-09,  2.58000e-09,  8.83889e-09,  1.02381e-08,  7.52500e-10,  1.82750e-09,  7.98571e-09,  1.11785e-09,
00:04:42,    282526,  1016.0782,  8.79545e-09,  2.36500e-09,  9.55556e-09,  1.02381e-08,  6.45000e-10,  1.82750e-09,  7.83214e-09,  1.49047e-09,
00:04:43,    283031,  1018.3260,  8.06250e-09,  2.36500e-09,  9.43611e-09,  1.05452e-08,  7.52500e-10,  1.93500e-09,  7.98571e-09,  1.49047e-09,
00:04:43,    283536,  1020.0450,  9.03977e-09,  2.47250e-09,  8.71944e-09,  1.05452e-08,  7.52500e-10,  1.93500e-09,  7.60179e-09,  1.49047e-09,
00:04:44,    284041,  1022.2928,  8.55114e-09,  2.47250e-09,  8.36111e-09,  1.05452e-08,  6.45000e-10,  1.72000e-09,  8.44643e-09,  1.30416e-09,
00:04:44,    284546,  1024.1439,  9.03977e-09,  2.90250e-09,  9.43611e-09,  1.06476e-08,  7.52500e-10,  1.82750e-09,  7.67857e-09,  1.67678e-09,
00:04:45,    285051,  1026.2596,  8.06250e-09,  2.36500e-09,  9.55556e-09,  1.06476e-08,  7.52500e-10,  1.82750e-09,  7.83214e-09,  1.49047e-09,
